,pixel_r,pixel_g,pixel_b,local_r,local_g,local_b,edges_r,edges_g,edges_b,label
0,81,86,79,91,93,79,100,102,86,norm_impervious
1,126,110,87,132,116,91,117,108,84,tan_impervious
2,94,96,85,93,95,82,108,109,91,norm_impervious
3,67,83,56,71,84,56,85,93,69,norm_pervious
4,158,129,85,152,137,95,79,86,55,dry_pervious
5,122,123,105,121,121,101,108,109,88,norm_impervious
6,99,100,92,92,94,80,100,102,86,norm_impervious
7,91,99,76,92,98,76,82,89,68,norm_impervious
8,109,111,89,99,103,82,85,91,71,norm_impervious
9,100,100,88,100,103,84,83,88,68,norm_impervious
10,94,92,79,96,95,83,116,116,99,norm_impervious
11,145,146,132,137,139,125,105,105,90,norm_impervious
12,149,151,129,140,141,120,90,93,73,norm_impervious
13,130,131,113,120,121,101,112,113,93,norm_impervious
14,78,82,67,86,90,74,117,122,105,norm_impervious
15,62,77,58,69,82,63,84,91,75,norm_pervious
16,66,80,63,67,81,63,86,93,79,norm_pervious
17,101,110,89,91,96,74,80,87,66,norm_impervious
18,158,129,85,152,137,95,79,86,55,dry_pervious
19,162,142,109,150,131,100,110,106,77,dry_pervious
20,216,202,199,213,202,199,183,174,166,norm_impervious
21,117,103,76,132,115,90,131,116,91,tan_impervious
22,79,85,57,72,78,51,71,77,50,norm_pervious
23,67,74,58,68,72,59,68,75,57,norm_impervious
24,64,64,52,69,71,61,74,79,64,norm_impervious
25,65,64,59,70,73,61,77,84,66,norm_impervious
26,116,118,105,94,97,82,76,80,64,norm_impervious
27,105,110,88,100,106,85,83,91,70,norm_impervious
28,46,60,35,51,63,42,59,71,49,shaded_pervious
29,20,22,9,36,40,25,56,60,44,shaded_pervious
30,61,70,49,62,73,49,69,76,56,shaded_pervious
31,61,70,49,72,77,54,79,81,60,shaded_pervious
32,53,61,40,70,75,54,80,82,61,shaded_pervious
33,57,60,43,65,69,49,78,79,59,shaded_pervious
34,78,88,61,70,84,58,64,75,51,norm_pervious
35,38,62,40,49,70,43,72,83,57,norm_pervious
36,147,145,133,147,149,136,146,148,134,norm_impervious
37,99,103,89,95,102,82,66,75,54,norm_impervious
38,123,122,101,126,127,107,110,112,91,norm_impervious
39,150,148,127,155,154,133,121,120,99,norm_impervious
40,159,158,140,150,152,131,129,130,111,norm_impervious
41,137,139,125,124,125,110,133,132,114,norm_impervious
42,125,124,103,125,126,106,111,113,93,norm_impervious
43,95,102,86,95,102,82,65,75,54,norm_impervious
44,102,107,87,88,96,75,68,76,56,norm_impervious
45,68,90,54,77,89,63,83,91,70,norm_pervious
46,68,81,53,66,79,53,79,88,66,norm_pervious
47,67,81,56,66,79,53,81,90,68,norm_pervious
48,57,79,43,54,70,43,60,71,48,norm_pervious
49,49,63,37,52,67,42,60,70,51,shaded_pervious
50,19,50,18,32,57,29,52,71,44,shaded_pervious
51,41,61,34,53,69,42,61,69,44,shaded_pervious
52,65,73,49,58,70,45,59,69,47,norm_pervious
53,49,72,43,57,75,48,81,88,64,norm_pervious
54,41,64,35,51,71,45,82,91,68,norm_pervious
55,34,59,37,53,72,46,76,85,60,norm_pervious
56,76,88,64,71,82,56,83,92,67,norm_pervious
57,63,83,56,77,86,60,99,103,80,norm_pervious
58,220,217,212,214,212,206,137,139,126,norm_impervious
59,124,126,112,139,141,128,123,125,110,norm_impervious
60,131,111,78,131,113,87,129,114,89,tan_impervious
61,132,115,87,139,122,97,123,111,87,tan_impervious
62,133,121,95,137,120,95,125,114,90,tan_impervious
63,145,124,97,135,125,102,126,118,97,tan_impervious
64,164,156,117,165,158,120,158,151,118,tan_impervious
65,106,108,87,96,101,82,70,79,60,norm_impervious
66,77,82,75,95,96,82,105,107,90,norm_impervious
67,64,66,52,61,69,51,68,77,58,shaded_pervious
68,34,73,28,48,71,39,55,72,45,norm_pervious
69,44,57,29,57,75,43,61,76,47,norm_pervious
70,70,80,56,67,77,50,65,74,47,norm_pervious
71,42,60,34,54,70,44,56,71,46,shaded_pervious
72,49,73,41,54,73,44,57,72,47,norm_pervious
73,92,100,76,65,80,50,60,74,48,norm_pervious
74,57,78,45,51,73,41,57,74,45,norm_pervious
75,102,98,71,97,101,72,87,95,70,dry_pervious
76,119,110,79,98,102,72,90,97,71,dry_pervious
77,97,106,75,95,100,71,87,94,69,norm_pervious
78,73,76,67,79,82,73,96,99,83,norm_impervious
79,74,75,67,85,89,77,94,97,80,norm_impervious
80,82,84,71,84,87,76,96,99,83,norm_impervious
81,105,108,87,106,108,90,79,83,64,norm_impervious
82,118,119,101,106,107,91,70,77,59,norm_impervious
83,108,113,91,102,105,89,74,80,62,norm_impervious
84,236,234,247,231,227,233,136,134,120,norm_impervious
85,133,137,123,140,143,129,154,157,144,norm_impervious
86,144,141,122,150,149,129,136,136,116,norm_impervious
87,78,85,67,62,74,54,60,75,53,shaded_pervious
88,67,70,61,66,70,58,77,85,65,norm_impervious
89,42,45,38,48,58,41,82,89,70,norm_impervious
90,60,63,52,61,67,53,73,82,63,norm_impervious
91,39,52,35,52,66,44,59,69,48,shaded_pervious
92,70,71,65,78,81,67,89,93,75,norm_impervious
93,83,86,75,94,96,82,107,109,91,norm_impervious
94,75,73,60,71,76,59,79,87,68,norm_impervious
95,50,80,46,55,70,46,63,73,52,norm_pervious
96,42,72,34,52,68,43,66,75,52,norm_pervious
97,54,73,41,52,70,41,61,71,48,norm_pervious
98,67,84,50,53,70,41,59,70,47,norm_pervious
99,46,59,33,50,63,37,67,78,53,norm_pervious
100,49,68,38,57,70,46,59,69,48,norm_pervious
101,158,132,99,124,115,85,98,100,73,dry_pervious
102,37,59,36,53,72,46,82,91,67,norm_pervious
103,47,71,45,52,73,45,68,81,55,norm_pervious
104,41,72,40,56,74,47,89,95,70,norm_pervious
105,114,111,92,108,111,91,84,90,69,norm_impervious
106,123,128,108,111,115,94,84,90,71,norm_impervious
107,101,103,92,95,96,82,131,129,112,norm_impervious
108,177,176,158,176,175,157,134,132,116,norm_impervious
109,143,142,124,143,141,125,126,125,109,norm_impervious
110,94,92,79,92,93,80,110,111,94,norm_impervious
111,118,116,101,127,126,109,109,111,94,norm_impervious
112,105,107,86,95,98,80,97,101,82,norm_impervious
113,158,155,136,154,153,132,118,118,96,norm_impervious
114,198,191,185,212,202,199,167,159,148,norm_impervious
115,156,157,143,139,142,125,112,119,99,norm_impervious
116,63,79,52,60,80,52,74,88,61,norm_pervious
117,143,120,76,133,120,81,72,84,53,dry_pervious
118,143,124,82,132,120,81,71,83,50,dry_pervious
119,156,132,104,146,129,98,107,103,78,norm_impervious
120,157,132,101,115,111,81,98,100,71,dry_pervious
121,104,107,88,98,102,85,81,89,70,norm_impervious
122,121,124,103,107,108,89,75,81,60,norm_impervious
123,130,120,93,129,123,98,117,114,97,tan_impervious
124,169,161,122,169,163,125,160,153,119,tan_impervious
125,144,137,95,161,154,116,170,163,127,tan_impervious
126,125,119,87,134,127,101,140,136,112,tan_impervious
127,94,101,68,93,100,67,81,90,59,norm_pervious
128,35,59,33,49,70,43,66,79,53,norm_pervious
129,70,86,59,70,85,58,52,69,44,norm_pervious
130,53,73,46,54,67,44,55,70,45,norm_pervious
131,41,59,37,47,64,39,56,69,46,norm_pervious
132,42,60,38,44,61,37,55,68,46,shaded_pervious
133,39,58,36,47,65,39,54,70,45,shaded_pervious
134,43,57,32,48,65,40,55,69,45,shaded_pervious
135,48,67,45,43,62,37,55,70,45,shaded_pervious
136,95,84,66,78,79,59,68,76,54,norm_pervious
137,77,82,59,66,76,52,63,76,51,norm_pervious
138,111,113,102,109,111,90,93,98,75,norm_impervious
139,106,107,89,104,107,88,85,92,70,norm_impervious
140,101,102,88,98,100,81,115,119,96,norm_impervious
141,83,88,81,86,90,76,71,80,58,norm_impervious
142,107,111,96,98,102,82,80,86,66,norm_impervious
143,133,121,79,132,120,81,71,83,50,dry_pervious
144,157,133,105,147,129,98,108,103,78,dry_pervious
145,234,233,241,231,227,233,141,139,126,norm_impervious
146,235,229,241,230,227,233,137,136,122,norm_impervious
147,235,230,237,231,228,233,141,139,126,norm_impervious
148,210,200,198,212,202,198,170,162,151,norm_impervious
149,138,133,95,142,135,102,148,141,114,tan_impervious
150,151,142,101,147,140,106,120,117,90,tan_impervious
151,193,184,143,170,163,124,158,151,115,tan_impervious
152,160,155,113,163,156,118,154,148,113,tan_impervious
153,164,158,124,161,155,121,141,136,104,tan_impervious
154,168,159,120,166,159,121,155,149,115,tan_impervious
155,159,151,115,162,155,121,157,151,118,tan_impervious
156,179,173,139,171,164,131,145,140,110,tan_impervious
157,173,165,129,169,161,129,139,132,105,tan_impervious
158,89,90,82,96,97,83,127,126,108,norm_impervious
159,80,83,66,94,95,80,130,128,111,norm_impervious
160,89,92,83,97,98,83,129,128,110,norm_impervious
161,97,95,83,96,95,83,114,114,97,norm_impervious
162,91,90,72,95,94,81,110,111,94,norm_impervious
163,101,103,90,98,98,85,103,104,89,norm_impervious
164,84,85,71,97,99,85,97,97,82,norm_impervious
165,84,86,72,94,95,82,104,105,89,norm_impervious
166,87,91,76,104,105,90,108,109,92,norm_impervious
167,140,119,92,139,123,98,123,111,87,tan_impervious
168,131,111,78,131,113,87,129,114,89,tan_impervious
169,142,120,83,130,112,85,126,114,90,tan_impervious
170,110,118,105,116,120,103,132,131,112,norm_impervious
171,75,88,62,84,92,66,107,110,89,norm_pervious
172,47,73,44,52,71,45,79,88,63,norm_pervious
173,55,86,52,53,74,46,73,85,59,norm_pervious
174,61,76,43,56,72,43,59,72,45,norm_pervious
175,57,76,44,54,71,42,60,71,48,norm_pervious
176,118,121,104,107,111,92,67,77,55,norm_impervious
177,124,126,112,106,111,92,67,76,54,norm_impervious
178,64,63,58,70,72,63,89,97,75,norm_impervious
179,91,93,79,100,99,84,63,68,50,norm_impervious
180,83,94,77,81,89,69,68,74,59,norm_impervious
181,121,118,103,101,100,83,63,71,51,norm_impervious
182,146,153,135,143,152,134,65,77,58,norm_impervious
183,123,122,104,132,129,112,69,70,52,norm_impervious
184,119,120,88,128,121,93,72,77,56,norm_impervious
185,131,125,93,129,122,94,70,75,55,tan_impervious
186,126,122,93,129,122,94,70,75,55,tan_impervious
187,126,121,89,124,124,94,73,80,56,tan_impervious
188,117,114,81,124,124,94,74,81,56,tan_impervious
189,107,108,92,95,96,79,85,73,54,norm_impervious
190,121,124,105,109,113,92,87,90,69,norm_impervious
191,151,159,138,154,158,139,83,90,72,norm_impervious
192,151,154,135,149,152,133,84,91,72,norm_impervious
193,80,94,69,75,85,61,96,104,82,norm_pervious
194,170,181,165,166,177,162,91,95,77,norm_impervious
195,174,177,160,158,165,145,91,100,80,norm_impervious
196,142,155,135,139,151,132,77,91,67,norm_impervious
197,117,115,92,120,121,99,71,80,58,tan_impervious
198,121,130,111,115,125,107,65,76,54,norm_impervious
199,161,173,153,158,168,149,78,87,67,norm_impervious
200,152,150,129,145,143,122,87,91,72,norm_impervious
201,123,116,88,120,114,87,77,80,55,tan_impervious
202,125,124,96,126,122,93,84,88,63,tan_impervious
203,116,114,89,124,121,97,89,92,66,tan_impervious
204,102,98,69,99,96,70,99,99,75,tan_impervious
205,96,94,79,91,95,78,87,90,70,norm_impervious
206,104,104,94,93,98,78,88,92,71,norm_impervious
207,81,86,79,91,93,79,100,102,86,norm_impervious
208,94,95,81,96,100,82,90,92,72,norm_impervious
209,95,101,89,98,102,83,94,89,68,norm_impervious
210,101,105,82,96,101,79,85,91,71,norm_impervious
211,110,112,90,102,106,84,85,92,70,norm_impervious
212,111,115,92,96,100,79,85,92,71,norm_impervious
213,92,100,79,90,97,77,82,88,68,norm_impervious
214,93,94,80,91,93,79,98,101,84,norm_impervious
215,61,64,57,72,76,62,85,91,71,norm_impervious
216,70,72,69,68,72,59,74,80,62,norm_impervious
217,66,69,60,64,69,55,71,80,60,norm_impervious
218,53,56,45,61,67,53,73,82,63,norm_impervious
219,88,95,77,94,98,83,86,92,72,norm_impervious
220,117,120,99,107,111,90,81,89,67,norm_impervious
221,92,94,81,85,90,75,84,86,69,norm_impervious
222,111,115,101,100,104,85,82,89,69,norm_impervious
223,146,123,92,141,124,90,79,86,57,dry_pervious
224,112,112,88,126,120,93,76,79,55,norm_impervious
225,107,103,78,108,106,80,71,77,52,tan_impervious
226,69,74,52,60,66,43,89,94,72,norm_impervious
227,146,130,104,135,124,98,72,81,53,dry_pervious
228,115,109,83,91,91,66,87,92,69,dry_pervious
229,108,102,78,91,92,67,88,91,69,dry_pervious
230,93,89,62,85,88,63,77,86,61,dry_pervious
231,112,118,90,106,108,90,71,80,57,norm_impervious
232,104,107,90,106,107,91,77,82,64,norm_impervious
233,111,112,94,101,104,86,69,77,56,norm_impervious
234,100,108,93,76,83,67,70,77,60,norm_impervious
235,84,88,71,102,103,88,112,113,97,norm_impervious
236,95,98,91,91,93,80,100,102,86,norm_impervious
237,143,150,134,144,147,134,144,146,133,norm_impervious
238,142,146,131,145,149,135,144,146,131,norm_impervious
239,102,103,85,102,105,87,78,85,65,norm_impervious
240,106,107,91,106,110,90,97,102,78,norm_impervious
241,91,93,80,82,88,71,72,81,58,norm_impervious
242,54,82,44,50,73,43,62,76,53,norm_pervious
243,52,80,42,53,76,45,61,76,52,norm_pervious
244,152,150,137,137,140,123,112,118,98,norm_impervious
245,138,124,77,134,120,81,72,84,53,dry_pervious
246,165,137,100,146,128,97,108,104,79,norm_impervious
247,40,54,31,36,46,28,34,43,26,norm_pervious
248,85,78,60,65,65,47,44,48,33,dry_pervious
249,81,74,56,67,66,48,49,51,37,dry_pervious
250,98,86,62,71,67,49,51,52,37,dry_pervious
251,64,63,42,71,68,50,54,54,38,norm_pervious
252,30,41,24,36,49,30,38,50,32,norm_pervious
253,38,49,35,42,53,35,44,54,37,norm_pervious
254,44,56,36,42,50,36,45,52,39,norm_pervious
255,52,64,44,47,55,38,40,48,33,norm_pervious
256,32,29,24,30,33,22,39,46,32,shaded_pervious
257,31,32,26,34,37,26,41,44,30,norm_impervious
258,52,60,37,36,46,27,35,45,26,norm_pervious
259,38,47,30,46,52,34,46,53,35,norm_pervious
260,38,46,33,39,48,30,38,47,30,norm_pervious
261,134,129,110,113,107,89,87,81,66,dry_pervious
262,78,69,60,76,69,59,98,93,79,dry_pervious
263,27,33,19,36,45,28,35,44,27,shaded_pervious
264,39,46,28,37,44,27,38,45,28,norm_pervious
265,41,56,33,44,52,36,41,45,31,norm_pervious
266,49,58,39,36,46,27,35,44,26,norm_pervious
267,48,60,40,39,49,32,38,47,30,norm_pervious
268,36,45,24,37,49,30,37,46,28,norm_pervious
269,19,25,11,35,43,26,37,44,28,shaded_pervious
270,49,58,39,39,48,31,38,46,29,norm_pervious
271,26,35,16,35,46,27,37,47,28,shaded_pervious
272,48,60,38,39,50,29,38,48,28,norm_pervious
273,58,66,51,44,52,36,42,46,32,norm_pervious
274,39,48,31,45,52,35,39,45,30,norm_pervious
275,34,45,31,41,52,34,43,53,37,norm_pervious
276,31,48,32,39,51,35,39,49,34,norm_pervious
277,31,44,26,40,52,35,39,50,34,norm_pervious
278,19,31,17,33,41,25,39,45,31,norm_pervious
279,80,76,64,75,76,62,66,69,56,norm_impervious
280,73,75,61,75,77,63,64,67,53,norm_impervious
281,76,74,61,77,78,64,70,72,58,norm_impervious
282,81,81,69,74,76,63,64,67,53,norm_impervious
283,81,83,70,72,75,61,55,59,44,norm_impervious
284,31,38,22,40,49,30,37,46,27,shaded_pervious
285,34,36,25,36,40,25,41,46,29,shaded_pervious
286,15,21,11,35,41,30,42,49,35,shaded_pervious
287,46,55,38,44,53,39,40,48,36,norm_pervious
288,56,67,50,51,57,41,44,49,37,norm_pervious
289,66,70,55,47,55,39,40,48,34,norm_pervious
290,54,63,44,40,49,31,40,49,31,norm_pervious
291,36,46,21,48,55,35,47,54,35,norm_pervious
292,59,66,48,44,52,32,42,49,30,norm_pervious
293,107,98,83,104,97,80,84,80,65,dry_pervious
294,108,102,78,78,78,58,53,59,42,dry_pervious
295,25,38,20,36,45,28,34,43,26,shaded_pervious
296,38,28,28,65,49,42,79,59,50,shaded_pervious
297,41,34,37,50,41,37,64,55,45,norm_impervious
298,64,67,51,55,55,43,52,52,42,norm_pervious
299,32,32,28,36,36,32,53,55,43,shaded_pervious
300,28,28,34,39,41,35,53,57,44,shaded_pervious
301,32,28,38,36,38,33,55,59,46,shaded_pervious
302,26,26,32,40,37,35,52,50,42,norm_impervious
303,34,32,37,39,36,34,66,60,49,norm_impervious
304,28,28,28,36,34,32,54,52,43,norm_impervious
305,42,49,35,44,47,37,53,55,44,norm_pervious
306,85,96,66,57,65,48,42,47,36,norm_pervious
307,62,61,48,48,48,41,42,43,36,norm_pervious
308,64,67,46,54,56,42,49,51,40,norm_pervious
309,92,96,74,58,60,44,58,56,41,norm_pervious
310,41,40,37,47,46,37,59,61,46,shaded_pervious
311,77,88,61,60,64,50,40,43,35,norm_pervious
312,82,93,62,59,64,49,45,48,37,norm_pervious
313,81,85,73,54,57,43,48,51,39,norm_pervious
314,46,46,36,43,45,37,48,50,40,shaded_pervious
315,43,49,35,45,49,36,52,56,43,norm_pervious
316,80,86,63,54,59,45,45,49,38,norm_pervious
317,51,54,44,44,45,37,45,47,38,shaded_pervious
318,68,74,53,56,56,43,57,54,42,norm_pervious
319,77,87,47,52,55,42,49,49,39,norm_pervious
320,54,59,43,49,49,38,50,50,40,norm_pervious
321,77,87,47,52,55,42,49,49,39,norm_pervious
322,70,73,53,51,52,40,51,52,41,norm_pervious
323,78,84,72,51,57,47,41,46,37,norm_pervious
324,61,71,54,45,50,39,50,52,41,norm_pervious
325,72,83,54,57,60,43,58,56,42,norm_pervious
326,74,85,58,58,60,44,56,53,40,norm_pervious
327,95,98,73,70,72,54,53,54,40,norm_pervious
328,76,82,59,57,62,47,43,48,37,norm_pervious
329,37,40,34,35,36,33,50,53,43,shaded_pervious
330,28,28,29,39,41,34,54,57,45,shaded_pervious
331,73,84,54,57,64,47,46,50,39,norm_pervious
332,51,65,42,54,57,44,49,50,40,norm_pervious
333,69,84,60,57,63,47,48,49,40,norm_pervious
334,53,58,51,55,60,46,46,48,39,norm_pervious
335,72,79,58,49,54,42,45,49,40,norm_pervious
336,70,77,55,52,53,41,54,52,41,norm_pervious
337,94,99,70,84,89,61,52,55,36,norm_pervious
338,64,72,52,51,58,45,50,57,43,norm_pervious
339,85,96,66,59,67,49,41,46,35,norm_pervious
340,26,26,22,35,38,32,51,54,42,shaded_pervious
341,34,34,28,38,39,33,52,56,45,shaded_pervious
342,42,42,35,39,38,33,59,59,46,shaded_pervious
343,29,28,31,39,38,33,53,54,43,shaded_pervious
344,29,24,27,36,36,32,58,61,46,shaded_pervious
345,27,32,27,41,44,35,49,53,42,shaded_pervious
346,28,30,24,35,37,33,52,56,45,shaded_pervious
347,28,25,34,35,37,33,52,57,45,shaded_pervious
348,30,30,23,52,50,40,62,60,46,shaded_pervious
349,49,57,40,46,50,39,48,51,40,norm_pervious
350,126,112,86,120,106,77,113,88,66,tan_impervious
351,131,118,88,120,108,76,102,87,61,tan_impervious
352,129,117,86,120,104,75,103,86,60,tan_impervious
353,122,108,75,111,97,71,86,74,55,tan_impervious
354,129,116,90,120,103,78,102,83,61,tan_impervious
355,126,109,81,120,106,74,114,94,66,tan_impervious
356,132,114,89,134,111,84,117,92,63,tan_impervious
357,136,125,98,130,109,85,119,94,71,tan_impervious
358,131,114,87,125,103,75,116,88,62,tan_impervious
359,99,106,84,80,89,63,55,61,40,norm_pervious
360,124,110,76,85,79,56,62,60,44,dry_pervious
361,148,135,99,120,112,78,74,70,43,dry_pervious
362,87,97,66,59,61,48,51,50,40,norm_pervious
363,42,46,28,49,51,37,51,52,41,shaded_pervious
364,68,82,58,81,85,69,97,99,88,norm_pervious
365,53,87,55,66,80,61,71,80,65,norm_pervious
366,87,80,84,97,95,89,80,77,72,norm_impervious
367,108,104,102,103,98,96,95,87,86,norm_impervious
368,249,249,245,247,247,244,155,151,149,norm_impervious
369,133,127,125,119,113,111,82,76,74,norm_impervious
370,125,121,123,122,117,116,85,79,78,norm_impervious
371,222,219,216,223,219,217,164,160,157,norm_impervious
372,123,121,120,126,120,119,116,109,108,norm_impervious
373,141,133,126,135,128,122,103,99,96,norm_impervious
374,111,108,105,120,116,114,112,108,106,norm_impervious
375,101,101,96,103,98,96,89,83,82,norm_impervious
376,115,111,113,105,102,100,95,92,90,norm_impervious
377,118,104,105,118,106,102,112,102,100,norm_impervious
378,130,124,123,117,112,110,80,74,72,norm_impervious
379,127,121,119,122,117,116,83,77,76,norm_impervious
380,119,106,101,116,105,102,113,104,101,norm_impervious
381,119,104,101,116,104,101,112,103,100,norm_impervious
382,117,103,98,117,105,102,119,110,107,norm_impervious
383,112,99,94,117,104,101,111,100,97,norm_impervious
384,112,105,103,110,101,99,112,102,100,norm_impervious
385,114,101,96,116,105,101,113,104,101,norm_impervious
386,119,106,101,117,105,100,114,103,99,norm_impervious
387,118,105,100,115,102,97,122,110,105,norm_impervious
388,123,110,106,121,108,103,126,113,108,norm_impervious
389,74,80,60,82,86,71,90,92,81,norm_pervious
390,81,89,77,79,84,73,106,105,96,norm_pervious
391,71,85,71,80,85,74,110,108,100,norm_pervious
392,144,125,151,142,123,146,126,110,126,norm_impervious
393,120,102,128,127,110,129,119,106,112,norm_impervious
394,138,122,136,125,111,122,105,91,98,norm_impervious
395,114,101,114,121,108,118,98,86,90,norm_impervious
396,152,128,155,140,122,139,130,115,127,norm_impervious
397,136,112,140,124,107,128,115,100,112,norm_impervious
398,156,138,158,148,129,151,128,111,129,norm_impervious
399,147,125,148,143,125,143,127,112,123,norm_impervious
400,126,109,130,129,110,133,119,103,115,norm_impervious
401,117,99,125,124,107,128,119,105,116,norm_impervious
402,142,118,146,131,113,134,120,106,115,norm_impervious
403,132,116,131,123,110,120,108,95,100,norm_impervious
404,116,97,122,117,104,115,120,109,112,norm_impervious
405,134,119,134,126,112,124,108,94,102,norm_impervious
406,155,136,161,146,127,150,132,114,133,norm_impervious
407,124,105,135,132,114,133,116,104,108,norm_impervious
408,82,93,71,82,87,69,120,114,105,norm_pervious
409,72,83,62,83,87,69,117,111,101,norm_pervious
410,62,91,65,53,69,50,57,68,52,norm_pervious
411,51,73,47,51,67,48,54,67,50,norm_pervious
412,44,75,50,40,58,39,66,74,59,norm_pervious
413,27,52,30,40,55,37,65,72,58,shaded_pervious
414,28,30,20,36,53,34,56,69,51,shaded_pervious
415,54,84,59,50,68,48,62,66,52,norm_pervious
416,116,99,90,124,108,98,123,107,97,tan_impervious
417,158,138,125,167,143,132,133,112,101,tan_impervious
418,118,86,75,113,94,86,110,97,89,tan_impervious
419,100,73,66,109,86,77,113,94,86,tan_impervious
420,143,120,111,130,110,100,113,95,85,tan_impervious
421,144,129,115,136,119,108,117,100,90,tan_impervious
422,115,92,83,115,93,84,110,93,85,tan_impervious
423,97,76,68,111,89,80,110,90,80,tan_impervious
424,102,81,73,112,93,86,110,93,85,tan_impervious
425,119,104,100,107,97,91,104,97,89,norm_impervious
426,107,98,92,104,96,88,104,99,90,norm_impervious
427,115,102,99,116,105,101,111,102,99,norm_impervious
428,116,92,97,111,101,100,113,108,106,norm_impervious
429,120,100,103,108,101,98,105,101,99,norm_impervious
430,82,73,70,90,80,79,116,107,105,norm_impervious
431,85,76,75,90,80,79,107,99,97,norm_impervious
