,pixel_r,pixel_g,pixel_b,local_r,local_g,local_b,edges_r,edges_g,edges_b,label
432,205,201,197,207,203,199,163,159,154,norm_impervious
433,198,190,187,203,197,194,156,150,147,norm_impervious
434,65,59,55,72,66,63,103,96,93,norm_impervious
435,52,44,43,72,63,62,110,101,99,norm_impervious
436,53,44,43,69,62,60,104,96,94,norm_impervious
437,57,52,48,74,68,65,105,98,95,norm_impervious
438,168,159,158,153,145,144,113,106,104,norm_impervious
439,183,178,173,170,163,160,123,114,111,norm_impervious
440,105,100,96,98,97,91,74,75,66,norm_impervious
441,98,94,84,104,103,93,106,106,95,norm_impervious
442,112,97,93,106,97,91,97,89,85,norm_impervious
443,109,106,101,101,97,91,96,91,85,norm_impervious
444,86,73,68,97,87,82,98,89,84,norm_impervious
445,115,107,97,106,96,90,104,94,88,norm_impervious
446,118,110,100,110,101,94,106,97,91,norm_impervious
447,138,132,129,132,125,121,120,113,110,norm_impervious
448,112,105,103,101,98,95,57,59,59,norm_impervious
449,106,93,94,92,82,83,98,89,90,norm_impervious
450,125,116,112,115,108,105,87,82,78,norm_impervious
451,122,112,110,112,105,102,82,77,74,norm_impervious
452,89,94,93,91,95,94,69,74,72,norm_impervious
453,92,94,93,95,96,93,61,63,63,norm_impervious
454,100,98,98,100,96,95,83,78,77,norm_impervious
455,71,64,66,73,67,68,80,73,74,norm_impervious
456,107,104,101,100,96,95,88,83,82,norm_impervious
457,103,98,102,103,98,97,94,89,87,norm_impervious
458,90,86,86,96,92,91,84,80,79,norm_impervious
459,160,143,138,144,131,126,117,107,103,norm_impervious
460,80,70,66,110,93,90,148,135,130,norm_impervious
461,113,103,100,113,103,99,110,102,99,norm_impervious
462,75,67,64,83,77,74,98,90,87,norm_impervious
463,78,73,71,81,75,72,101,94,90,norm_impervious
464,70,80,58,78,83,66,95,97,85,norm_pervious
465,67,72,59,77,82,65,95,97,86,norm_pervious
466,67,76,54,78,83,66,93,95,84,norm_pervious
467,105,102,94,109,106,98,93,89,82,norm_impervious
468,128,125,121,105,102,97,81,78,74,norm_impervious
469,126,119,110,118,114,105,102,100,91,norm_impervious
470,122,128,114,99,102,90,89,92,80,norm_impervious
471,123,129,115,104,108,96,88,92,80,norm_impervious
472,82,88,75,76,82,65,90,93,81,norm_impervious
473,97,103,88,78,82,65,78,82,66,norm_impervious
474,126,124,112,105,103,92,81,79,70,norm_impervious
475,206,198,191,221,213,208,152,145,140,norm_impervious
476,179,173,165,180,173,166,103,96,89,norm_impervious
477,107,101,94,114,108,101,80,75,67,norm_impervious
478,105,102,100,98,94,91,64,60,55,norm_impervious
479,95,93,81,89,87,77,91,88,79,norm_impervious
480,139,134,148,139,132,145,100,95,101,norm_impervious
481,200,199,190,200,201,191,142,143,133,norm_impervious
482,108,106,97,95,94,84,77,77,67,norm_impervious
483,97,99,87,81,82,71,74,74,64,norm_impervious
484,75,76,65,86,86,75,74,75,65,norm_impervious
485,112,109,107,101,95,94,106,99,98,norm_impervious
486,185,178,177,175,168,166,122,113,111,norm_impervious
487,171,162,150,175,166,155,172,163,153,norm_impervious
488,124,110,109,116,107,104,135,127,124,norm_impervious
489,104,99,96,115,106,103,129,121,118,norm_impervious
490,90,81,78,111,102,99,108,99,96,norm_impervious
491,175,170,166,168,163,158,116,111,107,norm_impervious
492,73,67,65,92,86,83,98,91,89,norm_impervious
493,80,71,69,80,74,71,97,90,87,norm_impervious
494,76,82,71,79,84,73,105,104,96,norm_pervious
495,75,83,71,78,83,73,109,108,101,norm_pervious
496,74,81,69,80,86,74,103,102,94,norm_pervious
497,70,80,67,80,85,74,102,102,94,norm_pervious
498,75,80,69,80,84,74,104,103,95,norm_pervious
499,48,62,48,68,79,64,83,91,77,norm_pervious
500,48,78,51,58,72,53,62,72,56,norm_pervious
501,73,94,72,60,74,55,60,70,54,norm_pervious
502,30,60,36,46,62,44,58,69,52,norm_pervious
503,55,93,58,60,79,57,74,81,66,norm_pervious
504,44,76,45,59,79,55,70,80,63,norm_pervious
505,35,50,31,43,58,39,63,73,56,norm_pervious
506,238,233,229,241,232,230,188,179,176,norm_impervious
507,242,238,234,242,239,235,198,192,189,norm_impervious
508,78,65,60,108,97,92,130,118,115,norm_impervious
509,239,230,227,231,223,220,170,163,160,norm_impervious
510,242,232,230,230,222,219,172,165,161,norm_impervious
511,204,202,199,203,200,196,161,157,152,norm_impervious
512,175,172,169,182,179,176,183,179,176,norm_impervious
513,133,123,117,129,122,116,125,118,112,norm_impervious
514,123,113,105,125,113,106,120,108,102,norm_impervious
515,136,125,123,130,119,117,113,102,101,norm_impervious
516,87,78,76,95,86,83,117,108,105,norm_impervious
517,254,247,244,246,239,236,186,178,175,norm_impervious
518,149,139,137,143,133,130,143,132,130,norm_impervious
519,128,119,118,139,131,130,128,120,119,norm_impervious
520,73,44,24,73,50,38,88,66,52,dry_pervious
521,111,107,82,103,94,69,90,79,55,norm_pervious
522,125,92,69,105,82,64,91,70,55,dry_pervious
523,85,63,52,88,68,54,95,74,59,dry_pervious
524,131,112,88,111,87,69,104,78,60,dry_pervious
525,143,112,78,105,82,63,82,65,52,dry_pervious
526,101,84,67,97,75,59,94,72,57,dry_pervious
527,121,91,72,103,82,66,78,67,52,dry_pervious
528,146,120,95,124,96,73,112,87,66,dry_pervious
529,141,114,92,118,92,73,105,81,64,dry_pervious
530,132,104,78,116,90,70,111,84,65,dry_pervious
531,139,106,84,134,100,78,111,83,64,dry_pervious
532,107,71,48,120,92,67,109,84,65,dry_pervious
533,87,95,70,86,82,58,83,81,58,norm_pervious
534,70,68,44,85,80,57,88,84,61,norm_pervious
535,39,38,36,56,51,42,75,68,53,shaded_pervious
536,116,100,70,124,106,79,123,106,81,dry_pervious
537,125,113,81,124,107,78,113,98,72,dry_pervious
538,120,105,77,107,94,72,83,72,55,dry_pervious
539,138,117,94,137,114,90,129,108,83,dry_pervious
540,111,99,76,119,106,78,113,99,73,dry_pervious
541,127,119,93,100,94,71,82,78,59,dry_pervious
542,66,65,56,77,77,62,83,84,66,norm_pervious
543,105,100,66,130,120,88,125,114,84,norm_pervious
544,113,113,81,108,103,75,99,90,65,norm_pervious
545,130,111,86,126,107,81,120,102,76,dry_pervious
546,123,104,77,114,98,72,100,87,65,dry_pervious
547,92,75,66,76,59,50,78,60,50,dry_pervious
548,98,76,61,91,70,57,86,66,54,dry_pervious
549,133,115,81,124,110,81,104,94,66,dry_pervious
550,133,117,86,118,100,75,100,85,64,dry_pervious
551,142,120,94,135,115,89,123,106,78,dry_pervious
552,102,82,53,114,99,71,126,111,83,dry_pervious
553,95,99,71,91,89,67,80,75,57,norm_pervious
554,51,53,29,76,73,52,83,79,57,norm_pervious
555,41,35,33,48,43,37,76,68,54,shaded_pervious
556,71,73,58,77,68,56,79,67,55,norm_pervious
557,83,75,56,74,64,52,81,70,58,norm_pervious
558,75,62,54,74,63,54,75,64,54,dry_pervious
559,59,51,41,63,54,46,76,66,57,shaded_pervious
560,44,47,36,62,56,48,77,67,55,shaded_pervious
561,50,47,43,65,60,52,73,66,56,shaded_pervious
562,34,32,29,60,56,49,72,67,57,shaded_pervious
563,97,85,60,90,79,58,77,67,51,dry_pervious
564,71,64,38,84,75,49,96,85,61,norm_pervious
565,90,75,68,76,60,52,81,66,56,dry_pervious
566,139,100,77,120,89,71,108,80,63,dry_pervious
567,123,90,77,113,84,68,101,76,61,dry_pervious
568,131,96,68,129,97,74,113,86,68,dry_pervious
569,161,118,92,137,105,83,109,83,64,dry_pervious
570,120,92,74,102,80,65,98,79,65,dry_pervious
571,83,61,49,84,62,53,85,63,52,dry_pervious
572,41,28,28,62,44,39,80,58,49,shaded_pervious
573,39,28,34,65,48,42,82,60,50,shaded_pervious
574,100,80,72,86,63,53,85,61,49,dry_pervious
575,143,111,90,137,103,81,81,56,43,dry_pervious
576,141,107,74,97,76,59,83,66,53,dry_pervious
577,115,93,77,112,88,65,86,68,54,dry_pervious
578,56,45,30,66,51,42,83,64,53,shaded_pervious
579,83,69,38,80,65,48,85,68,52,norm_pervious
580,93,75,49,99,82,55,91,75,53,norm_pervious
581,75,74,47,70,66,45,80,69,51,norm_pervious
582,79,78,56,71,66,48,75,66,48,norm_pervious
583,101,110,69,120,112,81,117,106,78,norm_pervious
584,82,86,57,89,86,61,90,85,61,norm_pervious
585,115,110,64,100,88,61,91,78,57,norm_pervious
586,112,113,63,109,104,68,85,71,51,norm_pervious
587,130,111,72,107,86,60,102,81,61,norm_pervious
588,125,114,77,113,95,60,102,83,53,norm_pervious
589,99,79,57,87,65,53,91,66,53,norm_pervious
590,132,121,83,119,109,79,73,62,46,norm_pervious
591,78,82,57,83,83,60,83,82,59,norm_pervious
592,102,110,93,80,85,68,68,70,53,norm_pervious
593,40,35,31,49,41,37,74,61,50,shaded_pervious
594,50,43,42,52,43,39,71,59,46,shaded_pervious
595,42,36,35,54,48,39,81,70,56,shaded_pervious
596,46,36,31,67,50,43,82,62,52,shaded_pervious
597,154,117,99,137,99,80,107,74,58,norm_pervious
598,57,53,50,62,51,46,67,54,48,shaded_pervious
599,43,39,35,57,48,40,85,71,57,shaded_pervious
600,44,36,36,57,51,41,79,71,54,shaded_pervious
601,84,83,63,77,71,52,88,77,60,shaded_pervious
602,126,108,75,122,102,76,119,102,76,dry_pervious
603,107,88,65,125,109,81,110,99,72,dry_pervious
604,93,94,78,74,75,62,61,63,55,dry_pervious
605,76,70,56,78,77,63,70,69,57,dry_pervious
606,76,80,63,70,73,60,69,71,62,norm_pervious
607,97,93,81,88,86,74,71,70,60,norm_impervious
608,91,89,77,99,97,84,64,65,54,norm_impervious
609,68,69,55,68,68,55,90,91,80,norm_impervious
610,85,86,80,96,97,89,84,84,76,norm_impervious
611,102,101,83,95,93,78,69,68,58,norm_impervious
612,103,101,78,115,111,93,78,74,62,norm_impervious
613,134,140,130,111,122,117,84,92,89,norm_impervious
614,137,143,141,142,148,143,104,109,103,norm_impervious
615,126,136,138,125,135,137,94,96,97,norm_impervious
616,130,140,142,126,135,137,95,94,95,norm_impervious
617,97,107,108,102,114,114,89,97,96,norm_impervious
618,98,113,110,110,120,117,76,82,79,norm_impervious
619,121,132,134,132,137,133,108,114,107,norm_impervious
620,109,119,120,97,107,108,93,102,103,norm_impervious
621,96,106,108,101,111,112,88,96,94,norm_impervious
622,192,202,203,206,216,217,201,208,208,norm_impervious
623,253,253,253,248,248,248,219,220,219,norm_impervious
624,249,255,255,246,249,249,187,188,187,norm_impervious
625,248,252,255,248,250,250,188,189,188,norm_impervious
626,245,251,251,245,249,249,197,198,198,norm_impervious
627,227,238,244,226,234,227,185,189,180,norm_impervious
628,134,145,141,130,140,136,180,188,184,norm_impervious
629,208,220,216,208,220,216,189,199,194,norm_impervious
630,243,249,247,227,237,234,158,163,160,norm_impervious
631,222,234,230,226,236,232,152,157,153,norm_impervious
632,209,215,213,208,215,215,130,136,134,norm_impervious
633,115,117,116,110,112,110,67,71,69,norm_impervious
634,83,90,72,77,84,71,78,84,78,norm_pervious
635,89,99,90,86,95,89,71,77,76,norm_impervious
636,92,97,100,78,83,81,68,73,68,norm_impervious
637,108,113,106,100,104,100,65,69,65,norm_impervious
638,60,63,68,55,59,57,78,82,77,norm_impervious
639,87,93,93,83,89,86,54,60,57,norm_impervious
640,81,86,80,87,93,92,49,55,52,norm_impervious
641,139,150,134,140,144,130,91,94,90,norm_impervious
642,74,78,81,79,83,84,77,82,78,norm_impervious
643,55,58,63,55,59,62,66,70,69,norm_impervious
644,60,61,66,55,59,62,65,70,68,norm_impervious
645,46,51,55,54,57,61,71,67,67,norm_impervious
646,66,69,78,59,62,67,85,71,74,norm_impervious
647,220,225,219,228,235,228,190,195,187,norm_impervious
648,86,92,90,81,85,77,77,80,70,norm_impervious
649,207,220,228,226,235,240,159,164,164,norm_impervious
650,81,86,80,76,80,73,74,76,69,norm_impervious
651,40,60,35,41,54,33,44,54,36,norm_pervious
652,36,50,25,43,56,35,41,50,34,norm_pervious
653,32,46,23,41,55,33,42,54,34,norm_pervious
654,22,28,16,32,41,27,37,47,32,shaded_pervious
655,28,34,22,32,40,27,37,46,31,shaded_pervious
656,16,26,17,28,35,25,36,45,32,shaded_pervious
657,22,23,18,31,37,27,37,47,32,shaded_pervious
658,22,22,14,27,31,23,38,46,33,shaded_pervious
659,27,32,25,24,31,21,38,48,33,shaded_pervious
660,27,37,28,26,35,23,33,41,28,shaded_pervious
661,38,44,34,31,39,27,34,41,29,shaded_pervious
662,43,54,37,38,49,31,39,48,31,norm_pervious
663,56,68,48,50,59,42,41,48,35,norm_pervious
664,31,44,27,37,47,32,36,45,31,norm_pervious
665,22,33,17,46,51,36,46,50,36,norm_pervious
666,112,105,87,103,96,79,66,66,51,dry_pervious
667,98,91,73,100,93,77,70,68,55,dry_pervious
668,125,112,95,111,101,85,75,72,58,dry_pervious
669,90,85,66,95,89,72,66,67,51,dry_pervious
670,91,85,69,82,80,64,56,58,44,dry_pervious
671,111,105,89,106,98,81,77,75,59,dry_pervious
672,118,111,93,112,102,86,72,71,56,dry_pervious
673,42,60,34,46,53,37,52,57,42,norm_pervious
674,100,102,97,83,88,80,63,69,60,norm_impervious
675,103,105,100,85,88,80,65,69,60,norm_impervious
676,39,51,37,35,47,31,40,42,30,norm_pervious
677,24,32,19,39,49,32,40,49,32,shaded_pervious
678,53,62,45,42,51,33,42,50,33,norm_pervious
679,54,65,49,43,54,36,37,46,30,norm_pervious
680,53,67,44,44,54,37,42,49,34,norm_pervious
681,53,69,43,37,50,30,43,54,35,norm_pervious
682,22,34,20,33,39,27,40,45,33,shaded_pervious
683,45,59,36,39,51,32,41,52,34,norm_pervious
684,79,80,72,79,81,75,70,73,66,norm_impervious
685,72,76,77,77,80,75,73,75,69,norm_impervious
686,97,98,92,81,82,76,78,79,74,norm_impervious
687,78,83,77,78,81,75,68,73,61,norm_impervious
688,162,176,177,164,171,174,104,106,104,norm_impervious
689,162,171,170,161,169,170,105,110,107,norm_impervious
690,165,176,178,162,169,172,98,101,99,norm_impervious
691,73,76,59,83,80,66,85,75,62,norm_pervious
692,125,116,101,89,85,72,83,80,67,dry_pervious
693,73,74,56,81,79,65,86,71,59,norm_pervious
694,30,38,27,29,34,24,34,40,28,shaded_pervious
695,38,49,35,31,42,27,33,43,27,shaded_pervious
696,34,45,28,37,49,31,38,49,33,norm_pervious
697,55,67,47,45,57,37,47,56,40,norm_pervious
698,36,54,30,37,46,31,41,46,35,norm_pervious
699,45,63,37,44,55,35,41,50,34,norm_pervious
700,20,34,19,33,45,29,36,46,31,shaded_pervious
701,86,83,64,70,66,50,50,52,39,dry_pervious
702,120,113,95,110,102,86,83,80,64,dry_pervious
703,130,114,98,101,93,77,60,61,47,dry_pervious
704,125,116,99,111,102,85,73,72,57,dry_pervious
705,27,39,19,32,42,26,36,47,29,shaded_pervious
706,57,71,45,40,52,33,34,45,28,norm_pervious
707,78,74,63,69,70,56,55,59,46,dry_pervious
708,46,60,43,55,63,48,58,62,50,norm_pervious
709,55,68,59,59,69,57,114,97,83,norm_pervious
710,64,74,65,59,69,57,120,100,86,norm_pervious
711,68,83,62,63,75,57,45,52,39,norm_pervious
712,46,54,39,35,46,30,36,45,30,norm_pervious
713,49,64,43,40,53,35,38,50,33,norm_pervious
714,37,56,28,43,55,34,39,50,32,norm_pervious
715,68,69,61,80,80,67,66,65,53,norm_impervious
716,44,58,33,44,56,36,39,50,33,norm_pervious
717,20,27,19,38,48,34,38,47,33,shaded_pervious
718,42,60,38,38,49,33,36,46,31,norm_pervious
719,42,54,34,36,48,30,41,50,35,norm_pervious
720,36,51,30,38,48,32,37,44,33,norm_pervious
721,39,53,36,37,48,32,34,44,29,norm_pervious
722,52,65,45,42,55,36,39,51,33,norm_pervious
723,47,67,40,45,55,36,42,50,33,norm_pervious
724,44,57,37,43,55,35,39,47,30,norm_pervious
725,44,57,31,43,55,34,38,48,31,norm_pervious
726,36,49,32,37,49,32,35,45,29,norm_pervious
727,18,29,12,38,48,33,35,45,29,shaded_pervious
728,22,25,18,29,33,24,40,46,33,shaded_pervious
729,55,64,47,43,52,35,40,45,31,norm_pervious
730,71,79,66,43,52,36,38,45,33,norm_pervious
731,48,60,38,45,56,38,41,49,35,norm_pervious
732,32,47,28,36,49,31,38,48,32,norm_pervious
733,39,54,31,40,48,33,42,50,36,norm_pervious
734,253,254,249,250,251,249,126,128,124,norm_impervious
735,252,254,251,250,251,249,129,131,127,norm_impervious
736,167,177,178,166,172,176,128,130,128,norm_impervious
737,113,118,114,110,115,108,124,128,125,norm_impervious
738,140,150,151,136,144,140,111,112,105,norm_impervious
739,43,49,45,55,62,52,113,118,112,shaded_pervious
740,128,121,95,134,122,95,77,75,58,dry_pervious
741,69,80,63,72,76,63,88,88,75,norm_pervious
742,54,68,45,44,54,38,43,50,36,norm_pervious
743,44,56,34,37,49,32,37,48,31,norm_pervious
744,83,88,81,81,84,74,65,69,57,norm_impervious
745,67,72,65,61,66,57,63,68,58,norm_impervious
746,96,99,88,85,89,75,77,79,67,norm_impervious
747,89,90,74,85,88,73,68,73,59,norm_impervious
748,109,113,99,110,114,100,78,80,69,norm_impervious
749,92,93,79,92,94,81,85,88,73,norm_impervious
750,94,96,85,93,94,84,82,84,72,norm_impervious
751,88,89,75,84,88,76,69,73,60,norm_impervious
752,71,74,57,72,74,60,67,71,60,norm_impervious
753,76,77,72,74,74,64,66,68,56,norm_impervious
754,134,127,98,122,118,94,89,89,72,dry_pervious
755,86,89,78,83,88,72,67,69,56,dry_pervious
756,45,58,40,36,47,31,34,43,29,norm_pervious
757,71,84,67,64,75,57,48,55,41,norm_pervious
758,59,74,53,61,73,55,44,52,38,norm_pervious
759,68,81,64,64,75,57,47,54,40,norm_pervious
760,59,70,54,65,76,58,45,51,39,norm_pervious
761,19,20,14,23,26,18,36,45,30,shaded_pervious
762,42,56,31,43,55,36,43,52,35,norm_pervious
763,82,88,74,84,89,73,66,69,56,norm_pervious
764,29,43,26,39,50,33,36,46,31,norm_pervious
765,55,65,41,47,57,38,42,51,33,norm_pervious
766,80,71,56,66,68,47,54,57,41,dry_pervious
767,90,82,61,69,71,51,53,57,40,dry_pervious
768,71,60,40,61,65,44,52,55,38,dry_pervious
769,74,69,50,63,68,49,55,59,42,dry_pervious
770,83,78,58,70,73,53,54,59,41,dry_pervious
771,60,57,42,57,59,41,51,55,39,dry_pervious
772,95,79,56,93,78,61,61,56,37,dry_pervious
773,41,59,35,42,52,35,38,45,31,norm_pervious
774,51,62,46,42,51,36,42,49,35,norm_pervious
775,39,45,35,44,48,35,50,55,40,norm_pervious
776,50,61,44,40,46,34,42,47,35,norm_pervious
777,52,68,42,46,58,38,42,51,34,norm_pervious
778,61,73,51,47,57,39,44,50,37,norm_pervious
779,43,56,38,38,49,32,36,46,31,norm_pervious
780,38,49,32,36,47,31,34,44,29,norm_pervious
781,29,42,22,39,51,33,37,47,31,norm_pervious
782,42,54,34,39,50,32,36,45,29,norm_pervious
783,45,57,35,41,55,33,36,47,30,norm_pervious
784,66,76,52,65,67,47,55,58,42,norm_pervious
785,34,40,26,37,45,29,40,49,32,shaded_pervious
786,58,60,47,56,63,45,48,55,39,norm_pervious
787,58,72,49,49,58,40,40,47,33,norm_pervious
788,46,60,37,43,55,36,39,50,33,norm_pervious
789,52,64,42,44,57,36,42,54,34,norm_pervious
790,62,76,50,44,57,37,42,52,34,norm_pervious
791,43,56,38,43,54,36,46,51,36,norm_pervious
792,44,53,32,41,51,34,41,50,33,norm_pervious
793,20,28,15,38,49,32,40,51,33,shaded_pervious
794,54,68,45,40,51,32,39,48,32,norm_pervious
795,73,72,51,69,69,53,54,57,43,dry_pervious
796,69,72,53,52,53,41,44,48,36,dry_pervious
797,115,120,116,123,128,120,105,109,101,norm_impervious
798,139,146,138,127,132,126,103,108,101,norm_impervious
799,128,130,125,126,131,125,99,103,95,norm_impervious
800,103,103,93,99,100,91,64,65,58,norm_impervious
801,198,209,211,201,212,215,123,130,129,norm_impervious
802,152,167,174,150,164,172,190,201,205,norm_impervious
803,195,208,214,201,212,218,113,121,117,norm_impervious
804,125,134,131,125,131,125,91,94,86,norm_impervious
805,105,111,107,114,123,120,114,121,117,norm_impervious
806,124,135,119,127,133,125,95,99,91,norm_impervious
807,124,132,121,125,131,122,96,100,93,norm_impervious
808,119,126,119,124,130,122,105,109,101,norm_impervious
809,42,53,37,39,49,33,36,44,31,norm_pervious
810,37,48,34,37,47,31,37,47,30,norm_pervious
811,38,53,34,33,43,28,32,41,27,norm_pervious
812,106,112,102,98,102,92,71,73,64,norm_impervious
813,107,105,92,105,106,94,56,57,48,norm_impervious
814,90,91,83,77,79,69,43,44,37,norm_impervious
815,94,96,85,85,87,77,56,57,49,norm_impervious
816,17,24,17,30,34,27,40,42,35,shaded_pervious
817,26,32,22,31,34,28,37,39,33,shaded_pervious
818,27,40,23,31,39,27,41,47,38,norm_pervious
819,40,51,34,40,51,32,40,50,33,norm_pervious
820,38,47,30,41,51,34,41,50,33,norm_pervious
821,38,44,30,38,46,31,37,44,30,norm_pervious
822,21,33,13,35,43,28,37,45,30,norm_pervious
823,42,51,34,43,51,35,39,46,32,norm_pervious
824,54,63,42,45,55,36,42,51,34,norm_pervious
825,33,44,30,33,42,29,34,43,29,norm_pervious
826,26,36,27,30,36,27,36,41,33,norm_pervious
827,25,35,24,30,36,27,37,41,34,norm_pervious
828,37,50,32,40,45,37,48,52,45,norm_pervious
829,39,53,36,38,44,31,36,41,30,norm_pervious
830,32,37,33,25,29,30,39,36,32,norm_pervious
831,40,47,39,36,40,36,52,54,50,norm_pervious
832,39,51,29,43,53,34,41,52,33,norm_pervious
833,43,52,33,36,45,29,42,49,34,norm_pervious
834,44,59,36,42,50,32,49,55,38,norm_pervious
835,42,56,33,37,49,31,36,47,30,norm_pervious
836,37,39,28,40,50,33,40,50,33,norm_pervious
837,33,41,26,36,44,30,35,44,30,norm_pervious
838,36,47,31,37,46,30,39,48,32,norm_pervious
839,41,58,39,41,53,35,40,51,33,norm_pervious
840,53,61,46,39,47,32,35,41,29,norm_pervious
841,46,59,39,45,55,37,44,53,35,norm_pervious
842,45,61,35,40,50,32,38,48,31,norm_pervious
843,53,68,45,40,52,34,37,48,30,norm_pervious
844,48,57,38,45,54,35,40,50,33,norm_pervious
845,58,71,51,46,56,37,39,48,31,norm_pervious
846,47,61,38,42,52,33,40,49,31,norm_pervious
847,38,50,30,43,53,34,40,50,32,norm_pervious
848,57,66,47,46,55,37,40,50,32,norm_pervious
849,34,45,29,35,42,29,38,42,32,norm_pervious
850,35,41,27,42,50,35,42,51,35,norm_pervious
851,57,71,54,35,44,32,33,41,29,norm_pervious
852,45,56,40,37,43,31,40,45,35,norm_pervious
853,25,36,19,35,45,31,36,44,31,shaded_pervious
854,40,54,37,37,48,32,37,46,31,norm_pervious
855,24,29,22,35,41,31,41,46,36,shaded_pervious
856,47,59,35,37,40,31,36,43,29,norm_pervious
857,40,53,33,37,43,30,38,43,32,norm_pervious
858,26,41,18,39,46,31,39,45,32,norm_pervious
859,20,34,21,34,40,29,37,42,32,shaded_pervious
860,53,65,45,43,53,34,39,48,31,norm_pervious
861,39,52,32,41,51,32,38,48,30,norm_pervious
862,56,70,44,43,53,34,40,50,32,norm_pervious
863,47,56,35,39,50,32,38,49,31,norm_pervious
864,50,63,43,39,50,32,37,47,30,norm_pervious
865,63,73,48,43,53,34,40,49,32,norm_pervious
866,61,74,48,44,54,35,40,50,32,norm_pervious
867,53,63,39,42,52,34,40,50,33,norm_pervious
868,60,58,46,66,67,52,55,58,44,dry_pervious
869,76,75,55,70,71,55,51,55,41,dry_pervious
870,81,83,78,67,67,54,52,54,42,norm_impervious
871,74,75,69,64,66,52,49,54,41,norm_impervious
872,57,57,55,51,53,49,48,50,46,norm_impervious
