,pixel_r,pixel_g,pixel_b,local_r,local_g,local_b,edges_r,edges_g,edges_b,label
873,66,69,52,56,58,46,38,42,33,norm_impervious
874,66,69,58,57,59,49,37,39,32,norm_impervious
875,62,62,64,47,50,44,50,53,46,norm_impervious
876,65,71,59,45,51,40,42,46,36,norm_impervious
877,65,67,64,47,50,45,43,46,39,norm_impervious
878,105,106,90,105,105,92,68,64,59,norm_impervious
879,102,103,95,95,96,89,72,74,68,norm_impervious
880,89,91,77,97,98,86,67,67,59,norm_impervious
881,50,54,57,44,46,43,42,45,40,norm_impervious
882,48,53,49,42,46,41,37,41,35,norm_impervious
883,60,61,56,53,55,50,47,49,44,norm_impervious
884,53,58,54,49,53,47,45,48,42,norm_impervious
885,62,65,58,43,48,40,40,46,37,norm_impervious
886,55,58,51,50,53,48,48,50,46,norm_impervious
887,59,60,62,54,55,55,58,60,57,norm_impervious
888,52,51,57,53,53,54,58,59,57,norm_impervious
889,53,58,52,37,40,35,38,42,36,norm_impervious
890,30,36,24,35,40,32,41,45,39,shaded_pervious
891,33,39,29,37,40,34,37,40,35,shaded_pervious
892,38,51,33,34,43,29,34,42,29,norm_pervious
893,28,38,27,31,37,28,33,39,30,shaded_pervious
894,34,43,22,33,42,28,33,41,28,norm_pervious
895,69,63,51,54,54,42,41,45,34,dry_pervious
896,53,54,38,48,51,38,41,46,34,dry_pervious
897,88,87,69,75,70,57,53,52,41,dry_pervious
898,65,52,46,43,44,34,44,48,36,dry_pervious
899,65,59,47,50,51,38,40,45,32,dry_pervious
900,67,61,45,49,50,37,42,44,32,dry_pervious
901,61,55,41,47,48,36,39,43,32,dry_pervious
902,66,62,53,48,49,36,41,45,33,dry_pervious
903,76,75,55,69,70,55,52,55,42,dry_pervious
904,75,77,55,67,68,52,48,52,39,dry_pervious
905,72,66,50,51,52,39,42,45,32,dry_pervious
906,54,52,39,46,48,36,40,44,32,dry_pervious
907,56,54,41,51,51,38,40,43,32,dry_pervious
908,38,53,34,37,46,31,38,46,32,norm_pervious
909,39,48,31,37,48,30,39,50,32,norm_pervious
910,35,46,30,33,43,29,33,41,28,norm_pervious
911,29,40,24,33,43,28,33,41,28,norm_pervious
912,45,51,37,35,44,30,34,41,28,norm_pervious
913,97,103,93,103,104,95,72,73,65,norm_impervious
914,101,105,91,83,87,77,83,87,77,norm_impervious
915,103,104,96,97,99,91,75,78,71,norm_impervious
916,111,111,101,95,97,89,69,70,64,norm_impervious
917,101,104,93,96,97,88,61,62,55,norm_impervious
918,64,66,61,46,52,41,42,46,37,norm_impervious
919,42,53,36,42,46,38,42,45,38,norm_pervious
920,39,46,30,41,45,35,46,49,40,shaded_pervious
921,40,48,35,40,44,35,49,51,43,norm_pervious
922,49,55,41,42,46,36,45,48,40,norm_pervious
923,34,45,28,35,38,29,43,47,37,norm_pervious
924,28,40,28,35,38,29,46,49,38,norm_pervious
925,38,49,32,35,39,30,42,47,35,norm_pervious
926,31,42,25,35,39,30,42,47,36,norm_pervious
927,25,36,22,31,39,27,37,44,32,norm_pervious
928,42,55,29,36,40,30,37,44,31,norm_pervious
929,31,45,28,35,43,29,37,44,31,norm_pervious
930,40,51,34,36,44,30,38,44,32,norm_pervious
931,32,45,28,30,38,26,39,45,34,norm_pervious
932,22,32,21,29,38,25,33,41,29,shaded_pervious
933,40,51,35,29,38,25,36,43,31,norm_pervious
934,26,32,18,31,39,26,37,44,32,shaded_pervious
935,28,41,23,36,43,30,40,46,34,norm_pervious
936,41,52,38,35,42,31,41,47,37,norm_pervious
937,50,62,42,34,41,32,45,50,42,norm_pervious
938,43,55,35,39,46,35,40,46,36,norm_pervious
939,25,36,22,33,40,30,42,47,39,norm_pervious
940,63,73,48,43,53,34,40,49,32,norm_pervious
941,32,47,26,39,47,31,45,51,36,norm_pervious
942,25,31,19,34,42,28,37,46,31,shaded_pervious
943,71,68,49,55,60,43,41,49,33,dry_pervious
944,80,77,60,55,59,42,43,50,34,dry_pervious
945,72,66,50,54,58,42,42,50,34,dry_pervious
946,76,74,53,52,57,41,41,49,33,dry_pervious
947,78,73,53,55,60,43,40,48,32,dry_pervious
948,70,64,48,53,58,41,42,50,34,dry_pervious
949,76,75,57,47,54,37,42,51,34,dry_pervious
950,35,45,34,34,43,29,34,42,29,shaded_pervious
951,75,69,57,54,55,42,42,45,34,dry_pervious
952,39,52,32,37,44,32,38,45,32,norm_pervious
953,37,48,31,36,44,31,39,46,33,norm_pervious
954,43,51,38,34,41,30,37,43,31,norm_pervious
955,45,55,44,34,41,29,35,43,30,norm_pervious
956,39,50,33,39,47,33,38,46,32,norm_pervious
957,37,44,28,37,46,32,36,45,31,norm_pervious
958,55,54,49,41,45,33,41,45,34,dry_pervious
959,57,57,55,52,54,48,44,47,40,norm_impervious
960,57,60,53,48,51,45,49,51,45,norm_impervious
961,61,62,54,51,54,45,45,47,40,norm_impervious
962,67,67,65,63,64,61,50,50,48,norm_impervious
963,64,64,66,62,63,61,47,48,45,norm_impervious
964,67,69,68,63,64,62,49,49,48,norm_impervious
965,62,60,63,63,64,61,48,49,45,norm_impervious
966,60,62,57,54,56,48,47,49,40,norm_impervious
967,94,96,82,77,78,68,68,68,59,norm_impervious
968,105,105,93,88,88,77,62,63,54,norm_impervious
969,98,100,87,99,100,88,64,64,56,norm_impervious
970,93,99,85,97,101,90,70,72,63,norm_impervious
971,100,100,88,94,96,85,66,68,59,norm_impervious
972,166,180,181,165,175,177,107,113,113,norm_impervious
973,59,58,53,47,51,44,38,43,34,norm_impervious
974,61,66,60,56,59,47,37,41,32,norm_impervious
975,63,66,57,57,59,49,37,39,32,norm_impervious
976,62,65,58,50,52,44,46,47,39,norm_impervious
977,80,83,76,73,76,69,50,52,43,norm_impervious
978,74,79,73,67,68,63,63,65,58,norm_impervious
979,91,101,93,78,85,78,60,64,57,norm_impervious
980,53,60,53,66,68,62,68,70,62,norm_impervious
981,70,71,65,59,59,53,65,66,59,norm_impervious
982,68,74,70,64,69,63,62,66,58,norm_impervious
983,87,89,78,65,70,57,56,59,49,norm_impervious
984,63,64,59,50,54,44,44,48,38,norm_impervious
985,56,55,51,50,53,44,44,48,38,norm_impervious
986,62,65,58,51,54,45,43,47,37,norm_impervious
987,86,86,78,67,67,54,54,56,44,norm_impervious
988,76,78,75,59,63,50,51,57,41,norm_impervious
989,77,77,67,56,64,49,51,57,42,norm_impervious
990,82,82,72,59,60,48,54,57,43,norm_impervious
991,68,61,53,63,62,50,46,49,39,dry_pervious
992,78,70,59,59,59,45,49,54,39,dry_pervious
993,74,78,63,64,71,56,56,58,45,norm_pervious
994,66,70,55,56,62,48,59,54,41,norm_pervious
995,55,64,45,50,51,36,53,54,39,norm_pervious
996,42,55,38,41,53,37,38,48,36,norm_pervious
997,35,54,32,37,50,34,41,51,38,norm_pervious
998,37,52,31,38,50,34,41,50,38,norm_pervious
999,44,57,39,35,46,32,34,45,31,norm_pervious
1000,37,52,33,42,54,37,43,54,39,norm_pervious
1001,34,47,30,36,48,32,38,49,33,norm_pervious
1002,45,58,38,40,52,36,41,51,36,norm_pervious
1003,125,109,76,117,102,78,74,68,53,dry_pervious
1004,121,103,79,104,94,75,71,69,55,dry_pervious
1005,107,93,64,110,97,73,71,67,50,dry_pervious
1006,89,74,53,93,79,57,114,100,79,dry_pervious
1007,122,103,73,117,102,78,73,67,52,dry_pervious
1008,107,94,75,103,94,75,77,73,55,dry_pervious
1009,86,79,60,72,72,57,67,67,52,dry_pervious
1010,90,79,61,97,84,65,106,93,74,dry_pervious
1011,43,52,31,40,49,35,39,47,35,norm_pervious
1012,61,67,53,44,52,38,39,47,35,norm_pervious
1013,24,36,22,35,47,32,36,47,33,shaded_pervious
1014,67,76,59,47,55,43,39,47,36,norm_pervious
1015,60,70,59,45,55,42,39,46,35,norm_pervious
1016,71,73,68,65,72,57,50,55,43,norm_impervious
1017,90,94,95,73,78,70,56,62,51,norm_impervious
1018,86,92,88,75,80,72,55,62,50,norm_impervious
1019,96,98,93,88,95,88,65,73,60,norm_impervious
1020,27,40,22,36,47,32,37,45,33,shaded_pervious
1021,33,46,29,36,47,33,36,43,32,norm_pervious
1022,87,89,84,64,70,62,50,56,47,norm_impervious
1023,90,93,86,64,70,62,50,56,47,norm_impervious
1024,87,89,84,64,70,62,50,56,47,norm_impervious
1025,58,63,56,53,60,51,50,56,48,norm_impervious
1026,70,75,71,63,67,60,49,53,45,norm_impervious
1027,74,76,73,59,61,55,49,52,44,norm_impervious
1028,74,76,73,59,61,55,49,52,44,norm_impervious
1029,71,76,70,55,60,54,54,49,44,norm_impervious
1030,76,82,78,66,70,63,46,51,43,norm_impervious
1031,64,72,49,47,55,41,42,50,37,norm_pervious
1032,59,67,46,52,57,44,47,52,40,norm_pervious
1033,34,49,30,40,52,36,40,50,36,norm_pervious
1034,47,65,41,43,53,36,39,48,33,norm_pervious
1035,45,65,40,43,53,37,38,48,33,norm_pervious
1036,43,62,42,39,49,37,39,48,37,norm_pervious
1037,102,89,70,93,87,70,57,62,49,dry_pervious
1038,99,89,77,72,72,56,48,54,41,dry_pervious
1039,103,96,78,93,87,69,56,58,44,dry_pervious
1040,41,54,36,38,49,34,37,48,32,norm_pervious
1041,46,58,36,37,48,33,37,49,33,norm_pervious
1042,38,52,29,43,54,35,40,51,34,norm_pervious
1043,64,68,69,66,70,61,48,52,43,norm_impervious
1044,76,78,73,72,77,68,54,61,50,norm_impervious
1045,85,87,84,72,77,68,54,61,50,norm_impervious
1046,75,78,71,63,68,58,51,57,46,norm_impervious
1047,82,86,87,72,75,69,49,53,45,norm_impervious
1048,86,92,88,67,71,65,58,61,55,norm_impervious
1049,75,80,76,57,59,53,49,52,44,norm_impervious
1050,78,84,80,60,63,57,50,52,44,norm_impervious
1051,40,56,45,42,54,41,65,70,55,norm_pervious
1052,39,55,44,41,54,41,65,70,55,norm_pervious
1053,44,58,45,41,54,41,64,70,54,norm_pervious
1054,38,49,33,39,46,29,38,44,28,norm_pervious
1055,82,87,81,75,78,73,78,81,73,norm_impervious
1056,105,108,101,80,83,75,72,75,67,norm_impervious
1057,98,99,93,63,67,56,66,69,60,norm_impervious
1058,133,166,175,134,163,171,116,139,142,norm_impervious
1059,98,120,133,103,120,128,84,93,94,norm_impervious
1060,112,117,111,94,99,91,77,82,73,norm_impervious
1061,96,102,92,84,86,77,67,70,56,norm_impervious
1062,74,75,70,77,78,67,63,65,54,norm_impervious
1063,81,82,77,75,77,67,56,59,50,norm_impervious
1064,74,79,75,76,77,71,74,74,64,norm_impervious
1065,76,75,70,77,78,72,72,73,63,norm_impervious
1066,68,70,59,75,77,70,75,76,67,norm_impervious
1067,73,77,78,76,80,77,82,85,77,norm_impervious
1068,98,91,72,79,77,61,58,60,46,dry_pervious
1069,81,75,61,67,69,54,58,61,47,dry_pervious
1070,74,72,59,66,67,53,56,58,44,dry_pervious
1071,89,93,92,83,87,83,86,90,84,norm_impervious
1072,75,74,70,72,73,71,91,92,90,norm_impervious
1073,76,77,71,79,80,77,93,94,90,norm_impervious
1074,67,72,66,74,78,74,73,77,70,norm_impervious
1075,78,80,79,79,83,77,78,82,74,norm_impervious
1076,122,124,119,127,129,124,98,99,95,norm_impervious
1077,124,129,125,85,90,86,87,90,86,norm_impervious
1078,84,86,81,80,83,76,73,76,67,norm_impervious
1079,90,90,82,84,86,78,81,81,71,norm_impervious
1080,114,116,113,85,87,81,83,85,79,norm_impervious
1081,75,82,75,79,82,73,79,80,71,norm_impervious
1082,89,82,64,81,78,62,61,64,50,dry_pervious
1083,86,76,64,82,75,62,63,62,49,dry_pervious
1084,65,67,53,68,69,54,57,59,46,dry_pervious
1085,84,81,64,66,67,53,58,60,46,dry_pervious
1086,87,86,65,86,83,67,65,64,51,dry_pervious
1087,55,61,47,65,67,52,62,63,49,dry_pervious
1088,93,81,67,68,68,53,53,54,42,dry_pervious
1089,106,97,80,76,75,60,67,68,55,dry_pervious
1090,81,80,62,77,76,62,66,67,55,dry_pervious
1091,60,68,57,66,70,56,67,68,55,dry_pervious
1092,102,90,68,100,92,71,65,69,53,dry_pervious
1093,59,70,54,59,67,51,58,62,46,dry_pervious
1094,91,92,76,78,81,65,64,68,53,dry_pervious
1095,85,86,72,78,80,65,62,65,51,dry_pervious
1096,74,83,66,78,80,64,58,64,48,dry_pervious
1097,86,85,67,81,83,67,68,70,55,dry_pervious
1098,55,59,44,65,68,56,68,69,57,shaded_pervious
1099,53,62,45,68,71,58,72,72,60,norm_pervious
1100,55,66,50,64,68,53,66,66,53,norm_pervious
1101,57,69,49,36,47,28,34,42,26,norm_pervious
1102,36,53,34,39,48,30,39,45,31,norm_pervious
1103,24,23,18,29,35,23,41,47,32,shaded_pervious
1104,26,28,23,34,40,28,43,49,35,shaded_pervious
1105,23,22,17,30,36,24,44,49,35,shaded_pervious
1106,35,38,29,35,39,26,34,39,26,shaded_pervious
1107,28,29,21,29,35,22,41,47,33,shaded_pervious
1108,47,56,37,42,49,34,44,48,37,norm_pervious
1109,45,55,31,38,43,26,37,42,25,norm_pervious
1110,32,46,29,35,45,28,38,45,30,norm_pervious
1111,48,61,35,40,48,28,39,45,28,norm_pervious
1112,78,68,58,69,64,49,51,50,35,dry_pervious
1113,80,74,58,68,64,49,51,50,35,dry_pervious
1114,63,63,55,61,62,46,45,49,36,dry_pervious
1115,79,76,59,67,62,47,51,50,35,dry_pervious
1116,38,49,33,39,46,29,38,44,28,norm_pervious
1117,41,54,36,35,46,26,39,46,28,norm_pervious
1118,67,73,71,76,80,76,84,87,82,norm_impervious
1119,67,69,64,66,68,63,66,69,61,norm_impervious
1120,80,82,77,71,74,67,72,75,65,norm_impervious
1121,77,82,78,79,82,76,71,73,65,norm_impervious
1122,73,75,74,77,81,79,86,89,83,norm_impervious
1123,85,89,90,87,91,88,88,91,86,norm_impervious
1124,83,82,77,83,84,81,95,96,93,norm_impervious
1125,96,97,91,83,84,80,94,95,92,norm_impervious
1126,140,145,148,142,148,151,115,110,113,norm_impervious
1127,200,207,213,182,192,197,137,143,149,norm_impervious
1128,141,145,148,141,144,147,177,183,189,norm_impervious
1129,176,183,189,177,183,189,160,165,171,norm_impervious
1130,165,171,171,171,176,181,159,163,167,norm_impervious
1131,178,187,192,179,189,195,143,148,154,norm_impervious
1132,177,198,201,183,194,200,143,149,155,norm_impervious
1133,141,146,149,140,146,148,111,114,118,norm_impervious
1134,152,155,160,154,158,162,127,127,131,norm_impervious
1135,126,133,139,138,143,148,122,125,129,norm_impervious
1136,77,82,78,78,81,78,83,85,79,norm_impervious
1137,73,75,72,78,82,77,78,81,74,norm_impervious
1138,77,78,73,75,76,74,92,93,90,norm_impervious
1139,87,93,83,77,78,75,81,82,80,norm_pervious
1140,72,72,72,72,71,72,87,89,86,norm_impervious
1141,78,81,72,73,73,71,90,91,89,norm_pervious
1142,90,89,84,84,84,80,96,97,93,norm_impervious
1143,83,86,75,84,86,78,67,70,60,norm_impervious
1144,86,87,82,78,80,68,61,63,52,norm_impervious
1145,93,95,90,83,85,77,65,69,56,norm_impervious
1146,88,95,87,79,81,69,62,65,53,norm_impervious
1147,91,93,82,79,82,67,64,67,56,norm_impervious
1148,83,85,80,82,84,73,64,65,53,norm_impervious
1149,83,85,84,77,79,67,59,62,51,norm_impervious
1150,84,87,80,75,77,68,63,66,55,norm_impervious
1151,75,76,68,74,76,64,65,68,57,norm_impervious
1152,84,86,75,78,79,69,59,60,46,norm_impervious
1153,80,84,70,79,81,72,59,61,47,norm_impervious
1154,86,91,85,79,81,69,62,65,54,norm_impervious
1155,71,72,66,68,71,65,70,73,65,norm_impervious
1156,76,77,72,69,71,65,65,68,58,norm_impervious
1157,82,70,58,65,61,46,51,50,36,dry_pervious
1158,45,49,35,36,44,29,36,42,27,norm_pervious
1159,32,43,27,33,43,27,36,43,28,norm_pervious
1160,37,48,32,35,41,27,34,37,25,norm_pervious
1161,35,48,31,32,41,26,34,40,26,norm_pervious
1162,52,57,37,40,44,28,40,45,28,norm_pervious
1163,32,35,28,38,42,26,39,44,28,shaded_pervious
1164,21,32,18,32,37,24,39,43,29,shaded_pervious
1165,31,39,24,34,40,26,37,43,28,shaded_pervious
1166,23,31,18,35,41,27,37,42,27,shaded_pervious
1167,28,35,19,38,44,28,40,46,30,shaded_pervious
1168,58,65,47,45,54,32,37,45,26,norm_pervious
1169,40,53,27,44,51,31,42,46,30,norm_pervious
1170,42,49,31,39,44,28,39,43,28,norm_pervious
1171,123,131,120,120,124,117,60,62,56,norm_impervious
1172,55,59,58,54,59,57,83,87,82,norm_impervious
1173,32,31,36,39,40,41,73,76,69,norm_impervious
1174,113,115,101,109,111,101,56,58,50,norm_impervious
1175,89,90,76,87,89,78,59,61,51,norm_impervious
1176,107,109,95,106,108,99,54,56,49,norm_impervious
1177,93,95,84,98,100,88,66,68,56,norm_impervious
1178,77,79,76,73,75,63,51,55,43,norm_impervious
1179,74,76,73,64,68,58,42,48,33,norm_impervious
1180,74,74,74,65,69,60,43,48,34,norm_impervious
1181,76,77,69,72,74,62,50,54,42,norm_impervious
1182,67,81,56,68,71,58,54,57,45,norm_pervious
1183,37,43,29,49,54,41,62,64,52,norm_pervious
1184,50,54,37,48,50,35,52,53,39,norm_pervious
1185,58,67,50,37,42,26,39,43,29,norm_pervious
1186,74,76,75,77,80,79,87,89,83,norm_impervious
1187,39,40,32,50,51,41,67,69,60,norm_impervious
1188,32,33,28,39,43,32,45,50,38,norm_impervious
1189,34,40,30,43,48,35,50,54,42,norm_impervious
1190,31,32,27,39,43,32,46,51,38,norm_impervious
1191,29,21,19,35,37,27,62,63,54,norm_impervious
1192,26,21,25,35,37,28,61,62,53,norm_impervious
1193,36,37,29,60,60,50,72,72,62,norm_impervious
1194,57,58,52,72,71,59,67,68,56,norm_impervious
1195,43,44,36,66,65,54,72,72,61,norm_impervious
1196,36,38,33,49,51,40,58,58,47,norm_impervious
1197,33,37,23,36,40,27,53,56,47,norm_impervious
1198,69,71,60,70,72,62,52,55,46,norm_impervious
1199,28,30,19,38,41,28,53,57,47,norm_impervious
1200,30,24,28,36,38,29,62,65,53,norm_impervious
1201,75,76,70,80,81,75,65,66,60,norm_impervious
1202,86,93,86,85,90,87,73,75,71,norm_impervious
1203,88,88,80,77,78,69,69,70,62,norm_impervious
1204,105,102,95,105,106,92,69,70,61,norm_impervious
1205,140,141,133,135,136,128,114,116,103,norm_impervious
1206,122,127,120,117,123,115,83,87,81,norm_impervious
1207,138,142,128,138,140,129,80,84,78,norm_impervious
1208,106,107,99,98,99,90,86,88,78,norm_impervious
1209,95,95,95,89,91,85,65,67,58,norm_impervious
1210,93,94,86,89,91,82,86,88,77,norm_impervious
1211,71,74,63,74,78,71,80,83,73,norm_impervious
1212,94,97,86,91,94,85,77,79,71,norm_impervious
1213,109,112,103,96,98,90,81,83,75,norm_impervious
1214,116,123,107,108,115,99,87,91,80,norm_impervious
1215,130,136,122,129,134,122,92,95,85,norm_impervious
1216,100,105,99,96,100,93,66,68,61,norm_impervious
1217,93,94,86,89,91,82,86,88,77,norm_impervious
1218,59,59,57,62,64,62,67,66,60,norm_impervious
1219,46,48,45,60,64,63,61,66,63,norm_impervious
1220,68,69,73,67,69,68,67,71,67,norm_impervious
1221,89,95,93,87,93,90,69,73,67,norm_impervious
1222,92,93,79,93,93,81,90,92,81,norm_impervious
1223,176,178,165,175,179,163,102,103,93,norm_impervious
1224,88,95,88,80,82,69,61,64,53,norm_impervious
1225,41,57,30,44,51,37,55,58,48,norm_pervious
1226,60,76,50,46,55,38,56,60,49,norm_pervious
1227,48,67,37,47,56,39,55,58,48,norm_pervious
1228,71,87,60,59,73,48,46,56,37,norm_pervious
1229,65,79,53,58,70,47,55,63,46,norm_pervious
1230,47,61,48,42,55,42,66,72,56,norm_pervious
1231,59,68,49,52,60,44,42,49,35,norm_pervious
1232,34,43,26,39,44,29,43,47,33,shaded_pervious
1233,52,66,43,40,46,30,40,45,30,norm_pervious
1234,58,67,48,45,52,35,48,53,38,norm_pervious
1235,35,46,32,34,42,28,37,43,29,norm_pervious
1236,51,62,46,36,44,28,34,39,25,norm_pervious
1237,30,44,27,35,41,27,39,44,30,norm_pervious
1238,53,62,43,44,50,33,46,50,35,norm_pervious
1239,44,58,35,37,44,28,34,41,25,norm_pervious
1240,38,52,27,36,44,27,38,45,29,norm_pervious
1241,91,91,79,80,80,66,59,60,47,norm_impervious
1242,91,91,83,81,81,68,61,62,49,norm_impervious
1243,89,87,72,67,68,55,53,54,41,norm_impervious
1244,78,78,76,70,70,59,57,56,42,norm_impervious
1245,88,88,88,67,67,55,53,55,41,norm_impervious
1246,33,33,23,33,35,25,56,57,45,norm_impervious
1247,36,34,21,40,41,29,53,57,45,norm_impervious
1248,35,34,29,41,44,30,55,58,47,norm_impervious
1249,27,28,22,44,46,38,59,64,51,norm_impervious
1250,39,38,36,43,47,38,61,65,54,norm_impervious
1251,86,87,82,77,79,71,56,59,50,norm_impervious
1252,59,63,64,63,65,64,68,69,64,norm_impervious
1253,53,54,58,65,68,67,67,71,66,norm_impervious
1254,60,65,61,67,70,68,70,73,69,norm_impervious
1255,87,91,90,74,76,73,70,73,69,norm_impervious
1256,70,72,67,61,63,61,66,63,56,norm_impervious
1257,59,64,58,62,63,62,69,68,63,norm_impervious
1258,64,69,63,62,64,62,68,63,57,norm_impervious
1259,76,82,82,77,84,77,72,78,67,norm_impervious
1260,73,82,77,82,87,80,75,80,71,norm_impervious
1261,81,88,81,82,86,78,73,75,65,norm_impervious
1262,86,89,82,82,87,79,75,79,70,norm_impervious
1263,86,91,84,83,88,80,71,76,68,norm_impervious
1264,90,95,89,80,85,80,79,82,73,norm_impervious
1265,43,55,43,39,47,35,47,53,43,norm_pervious
1266,59,73,58,39,47,35,47,53,42,norm_pervious
1267,36,47,30,40,45,33,47,52,42,norm_pervious
1268,34,45,28,35,42,25,36,43,28,norm_pervious
1269,30,41,24,34,41,25,35,42,26,norm_pervious
1270,37,49,29,33,42,27,34,43,28,norm_pervious
1271,32,45,27,37,45,29,42,50,36,norm_pervious
1272,52,63,46,35,42,27,37,43,29,norm_pervious
1273,40,48,33,43,48,33,51,53,38,norm_pervious
1274,48,64,38,45,51,34,45,48,34,norm_pervious
1275,56,72,46,46,51,36,45,49,36,norm_pervious
1276,37,47,36,39,49,32,37,46,29,norm_pervious
1277,54,66,42,37,46,28,38,44,28,norm_pervious
1278,57,67,43,37,46,28,38,45,28,norm_pervious
1279,59,67,43,44,49,30,38,42,27,norm_pervious
1280,45,50,28,44,52,32,39,44,28,norm_pervious
1281,43,54,38,38,46,29,40,45,29,norm_pervious
1282,20,11,16,30,30,21,40,42,31,shaded_pervious
1283,79,83,82,67,74,65,54,61,52,norm_impervious
1284,66,71,65,70,73,64,55,57,46,norm_impervious
1285,70,72,69,67,72,65,50,56,46,norm_impervious
1286,73,75,70,61,65,55,47,54,43,norm_impervious
1287,74,76,73,58,60,53,49,52,44,norm_impervious
1288,69,66,49,62,62,50,45,49,39,dry_pervious
1289,80,80,68,70,71,57,60,50,39,dry_pervious
1290,134,113,86,117,102,78,74,68,52,dry_pervious
1291,120,104,81,113,101,81,82,78,61,dry_pervious
1292,115,103,81,110,99,80,81,76,61,dry_pervious
1293,125,109,76,117,102,77,75,69,53,dry_pervious
1294,125,107,85,119,103,79,84,75,59,dry_pervious
1295,122,103,73,117,102,78,73,67,52,dry_pervious
1296,92,75,57,61,60,48,65,66,53,dry_pervious
1297,110,97,78,110,98,78,81,77,60,dry_pervious
1298,107,102,83,108,97,79,83,77,62,dry_pervious
1299,140,119,92,121,105,81,87,78,61,dry_pervious
1300,132,115,87,118,104,80,81,73,57,dry_pervious
1301,32,44,24,37,49,31,41,52,34,norm_pervious
1302,43,55,35,44,56,36,40,51,33,norm_pervious
1303,37,50,33,37,47,34,40,48,37,norm_pervious
1304,68,66,51,58,61,47,53,56,43,dry_pervious
1305,69,67,52,59,62,48,53,55,42,dry_pervious
1306,47,60,43,35,46,32,37,48,33,norm_pervious
1307,49,62,44,44,52,37,41,47,34,norm_pervious
1308,57,73,47,50,57,43,40,47,35,norm_pervious
1309,56,68,48,55,65,49,46,52,41,norm_pervious
1310,50,62,42,44,53,38,42,49,37,norm_pervious
1311,43,56,38,38,48,33,38,47,33,norm_pervious
1312,51,74,46,42,55,37,40,49,37,norm_pervious
1313,56,76,49,41,54,36,38,48,35,norm_pervious
1314,30,41,24,38,49,34,41,50,38,norm_pervious
1315,37,52,31,37,49,33,38,48,34,norm_pervious
1316,83,83,83,61,67,59,45,52,43,norm_impervious
1317,30,31,33,41,46,41,52,60,51,norm_impervious
1318,43,44,46,42,48,42,52,60,51,norm_impervious
1319,61,62,66,52,59,55,50,56,50,norm_impervious
1320,43,43,53,40,46,40,52,58,50,norm_impervious
